LLM Harmonized Antigen,entityId Count
Nuclear,2257
CD68,2004
CD45,1948
Ki-67,1909
CD20,1781
CD8,1740
CD3,1690
VIM,1597
CD4,1587
PD-1,1473
CD31,1422
FOXP3,1324
CD163,1251
PD-L1,1237
Pan-Cytokeratin,1092
E-Cadherin,1072
Autofluorescence,1070
PCNA,1049
Blank,729
"Lamin-A, Lamin-B, Lamin-C",721
CD45RO,685
CD44,674
EGFR,664
HER2,632
Granzyme B,602
ACTA2,599
CK19,589
CK14,570
CK17,558
CCND1,528
RAD51,521
SMA,476
Collagen,447
AR,437
CD11c,407
Rb,399
Desmin,386
H2AX,380
PDPN,374
CDX-2,369
Na K ATPase,369
Ecad,367
EOMES,366
CK5,365
CK7,365
CD66B,359
CSF1R,356
aSMA,351
pHH3,351
ColI,350
CD14,350
CK8,348
pRB,347
H3K4,347
pS6RP,347
PgR,344
BCL2,343
MUC1,343
CAV1,343
CD3d,319
HLA-A,317
GLUT1,317
CD11B,304
CD11b,301
CD56,282
HLA-DR,281
CD11C,265
ColIV,259
H3K27,259
CCR2,256
TBET,249
FoxP3,239
GATA3,238
CD169,211
ER,208
Unknown,206
MPO,206
HLA-DPB1,202
LAG-3,201
CD90,201
Lag3,195
Androgen Receptor,190
PARP,189
PD1,185
GRNZB,182
LAMA,182
PDL1,181
hRAD51,180
PERK,179
AKT,179
LamB1,179
BMP2,179
CGA,178
53BP1,178
TUBB3,178
CC3,178
MSH2,178
p21,177
ERK-1,176
Histone H2AX,176
CoxIV,165
gH2AX,162
TP53,147
CD3e,145
MYC,139
ICOS,139
KIT,134
DCLAMP,134
CD25,133
CD21,129
CD38,127
CD138,120
H3K27me3,117
"Lamin A, Lamin C",117
H3K27ac,117
H3,117
VISTA,117
FoxO1,117
pSTAT5,117
CD45-RA,117
CD34,117
CD42b,117
HLAII,109
Histone H3,107
HLA II,102
COXIV,101
ASMA,100
HIF1A,99
"PD-L1, PD-1",97
RPS6,97
ERBB2,94
OLFM4,93
COLLAGEN,93
CD36,93
Beta-Catenin,93
Muc2,93
Lysozyme,93
NaKATPase,93
CgA,93
ACTN4,93
SNA,93
STAT3,93
Sox9,93
"CD68, CD20",88
"CD8, HLAII",88
"CD11c, CD66B",88
"CD3, EOMES",88
"FOXP3, CD169",88
