LLM Harmonized Antigen,Unique Source ID Count
Nuclear,376
CD8,352
CD68,323
CD4,323
CD20,296
Pan-Cytokeratin,290
CD45,269
FOXP3,267
VIM,257
SMA,230
Ki-67,226
CD31,191
CD3,189
CD163,167
PD-1,154
PD-L1,150
HLA-DR,141
OLFM4,130
CD11c,127
PCNA,122
Granzyme B,121
CD11b,115
Blank,115
EGFR,114
CD11B,107
CD45RO,107
CD3d,105
HLA-A,103
ERBB2,94
Sox9,93
Muc2,93
STAT3,93
SNA,93
NaKATPase,93
COLLAGEN,93
Beta-Catenin,93
CgA,93
ACTN4,93
Lysozyme,93
Histone H3,92
Collagen,80
Lag3,80
Ecadherin,78
E-Cadherin,73
Podoplanin,73
CD3e,63
GATA3,63
CK19,61
CD44,58
GLUT1,55
ACTG2,50
CK14,47
CD45RA,46
TFF1,44
PD-L2,41
CD14,39
CKIT,39
CD74,38
Autofluorescence,37
MYH11,37
MGP,37
MUC2,37
COL6A2,37
Her2,34
CD66B,33
COX6c,33
LGR5,33
CTLA4,32
CK17,32
EOMES,32
WNT5B,31
RSPO3,31
SLC39A6,29
ASCL2,28
WNT2B,28
CD33,28
REG4,28
TBET,27
Keratin 5,26
DCLAMP,25
Bap1,25
RAB6B,24
CD21,23
CSF1R,22
CDX1,22
CD19,22
HER2,21
CD11C,21
Keratin 14,21
COL6A1,19
RETNLB,19
SOX17,19
CD90,19
CDH1,19
FoxP3,19
BCL2,18
ACTA2,17
H2AX,17
CCR2,17
PAX5,17
PDPN,16
CK7,16
LEF1,15
LRRC26,15
TAGLN,15
CD79A,15
CK5,15
ER,15
MS4A1,15
SMOC2,15
IGLL5,15
Ecad,15
CD36,15
NEURL1,15
CD169,14
Rb,14
HLA-DRB1,14
CCND1,14
RAD51,14
DCSIGN,13
"CD3, CD30, NKp46",13
RORGT,13
TRYPTASE,13
HistoneH3,13
pHH3,13
AR,13
aSMA,13
HNF4A,13
Actin,13
Unknown,13
HLA_DR,13
ColI,12
CK8,12
HIF1A,12
WNT2,12
AGR2,12
PDGFRB,12
pS6RP,11
pRB,11
H3K4,11
PARP,10
ColIV,10
ICOS,10
CD56,10
H3K27,10
PD1,10
KIF26B,9
LAMA,9
GRNZB,9
GPX2,9
Foxp3,9
MUC1,9
NKP46,9
HLAII,9
CTNNA2,9
KRT,9
PLXDC2,9
BEST4,9
CDH19,9
SH2D1B,9
SLC19A2,9
CD244,9
PDE3A,9
Synaphysin,9
PDX1,9
CLDN4,9
CD107a,9
Alpha-SMA,9
CAV1,9
BMP4,9
CDH17,9
TCF-1,8
MMP9,8
CD39,8
HLA-DRA,8
"ERK-1, ERK-2",8
COXIV,8
CDKN1A,8
PgR,8
HLA-DPB1,7
HIF1a,7
TP53,7
CD15,7
Secondary Antibody,7
Maspin,7
SOX10,7
IL10,6
"Pan-Cytokeratin, SOX10",6
LAG-3,6
cKit,6
"PD-L1, PD-1",5
Androgen Receptor,5
T-BET,5
"TCF1, TCF7",5
S100B,5
"Secondary Antibody, SOX10",5
PGR,5
beta-Integrin,5
Cyclin-D1,5
KIT,5
CD138,5
p53,5
HLA II,5
COX2,5
TIM3,4
BMP2,4
TBK1,4
CLDN1,4
KRT20,4
CTNNB1,4
PDL1,4
Keratin 17,4
"COX2, PTGS2",4
S100A,4
CCNB1,4
LAG3,4
RPS6,4
LamB1,4
BACH1,4
"ERK-1, Secondary Antibody",4
"Lamin-A, Lamin-B, Lamin-C",4
PERK,4
MPO,4
SOX2,4
Histone H3.1,4
N-Cadherin,4
IDO,4
AKT,4
Nestin,4
MYC,4
"Secondary Antibody, CD11c",4
CD279,4
CD25,4
CD206,4
